Output of DDP Tests:KW-Approximization
---------------------------
Spanning State Space
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-4-11-2019-9-55-55.log
Setting Actual Values of d
index              0.00000       1.0000       2.0000       3.0000       4.0000       5.0000       6.0000       7.0000       8.0000       9.0000       10.000
actual             -5.0000      -4.0000      -3.0000      -2.0000      -1.0000      0.00000       1.0000       2.0000       3.0000       4.0000       5.0000
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    Test3 | Ex Post Smoothing  | Bellman
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
                d    s21     s0     s1      t     t'      r      f
       s.N     11      1      5      5      5      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            3            0            0            1            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)               11
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)               25
                 Times                5
         EV()Iterating               25
      ChoiceProb.track              125
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             1375

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable       125
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0      1      1      1      1      1


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]   
     ---------------------------
     000 (0)           X        
     001 (1)           X        
        #States      125
     --------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
New random subsampling of the state space
Approximated: 0

>>>>>>Value Iteration Starting

>>>>>>Value Iteration Finished.  Succeed: 1

     Value of States and Choice Probabilities 
    Indx   T   A  s0  s1   t     r     f       EV      |Choice Probabilities:         
       0   1   0   0   0   0     0     0        0.000000 0.000000 0.000000
       1   1   0   1   0   0     0     0        0.000000 0.000000 0.000000
       2   1   0   2   0   0     0     0        0.000000 0.000000 0.000000
       3   1   0   3   0   0     0     0        0.000000 0.000000 0.000000
       4   1   0   4   0   0     0     0        0.000000 0.000000 0.000000
       5   1   0   0   1   0     0     0        0.000000 0.000000 0.000000
       6   1   0   1   1   0     0     0        0.000000 0.000000 0.000000
       7   1   0   2   1   0     0     0        0.000000 0.000000 0.000000
       8   1   0   3   1   0     0     0        0.000000 0.000000 0.000000
       9   1   0   4   1   0     0     0        0.000000 0.000000 0.000000
      10   1   0   0   2   0     0     0        0.000000 0.000000 0.000000
      11   1   0   1   2   0     0     0        0.000000 0.000000 0.000000
      12   1   0   2   2   0     0     0        0.000000 0.000000 0.000000
      13   1   0   3   2   0     0     0        0.000000 0.000000 0.000000
      14   1   0   4   2   0     0     0        0.000000 0.000000 0.000000
      15   1   0   0   3   0     0     0        0.000000 0.000000 0.000000
      16   1   0   1   3   0     0     0        0.000000 0.000000 0.000000
      17   1   0   2   3   0     0     0        0.000000 0.000000 0.000000
      18   1   0   3   3   0     0     0        0.000000 0.000000 0.000000
      19   1   0   4   3   0     0     0        0.000000 0.000000 0.000000
      20   1   0   0   4   0     0     0        0.000000 0.000000 0.000000
      21   1   0   1   4   0     0     0        0.000000 0.000000 0.000000
      22   1   0   2   4   0     0     0        0.000000 0.000000 0.000000
      23   1   0   3   4   0     0     0        0.000000 0.000000 0.000000
      24   1   0   4   4   0     0     0        5.363636 0.500000 0.500000
      25   1   0   0   0   1     0     0        0.000000 0.000000 0.000000
      26   1   0   1   0   1     0     0        0.000000 0.000000 0.000000
      27   1   0   2   0   1     0     0        0.000000 0.000000 0.000000
      28   1   0   3   0   1     0     0        0.000000 0.000000 0.000000
      29   1   0   4   0   1     0     0        0.000000 0.000000 0.000000
      30   1   0   0   1   1     0     0        0.000000 0.000000 0.000000
      31   1   0   1   1   1     0     0        0.000000 0.000000 0.000000
      32   1   0   2   1   1     0     0        0.000000 0.000000 0.000000
      33   1   0   3   1   1     0     0        0.000000 0.000000 0.000000
      34   1   0   4   1   1     0     0        0.000000 0.000000 0.000000
      35   1   0   0   2   1     0     0        0.000000 0.000000 0.000000
      36   1   0   1   2   1     0     0        0.000000 0.000000 0.000000
      37   1   0   2   2   1     0     0        0.000000 0.000000 0.000000
      38   1   0   3   2   1     0     0        0.000000 0.000000 0.000000
      39   1   0   4   2   1     0     0        0.000000 0.000000 0.000000
      40   1   0   0   3   1     0     0        0.000000 0.000000 0.000000
      41   1   0   1   3   1     0     0        0.000000 0.000000 0.000000
      42   1   0   2   3   1     0     0        0.000000 0.000000 0.000000
      43   1   0   3   3   1     0     0        0.000000 0.000000 0.000000
      44   1   0   4   3   1     0     0        0.000000 0.000000 0.000000
      45   1   0   0   4   1     0     0        0.000000 0.000000 0.000000
      46   1   0   1   4   1     0     0        0.000000 0.000000 0.000000
      47   1   0   2   4   1     0     0        0.000000 0.000000 0.000000
      48   1   0   3   4   1     0     0        0.000000 0.000000 0.000000
      49   1   0   4   4   1     0     0        5.363636 0.500000 0.500000
      50   1   0   0   0   2     0     0        0.000000 0.000000 0.000000
      51   1   0   1   0   2     0     0        0.000000 0.000000 0.000000
      52   1   0   2   0   2     0     0        0.000000 0.000000 0.000000
      53   1   0   3   0   2     0     0        0.000000 0.000000 0.000000
      54   1   0   4   0   2     0     0        0.000000 0.000000 0.000000
      55   1   0   0   1   2     0     0        0.000000 0.000000 0.000000
      56   1   0   1   1   2     0     0        0.000000 0.000000 0.000000
      57   1   0   2   1   2     0     0        0.000000 0.000000 0.000000
      58   1   0   3   1   2     0     0        0.000000 0.000000 0.000000
      59   1   0   4   1   2     0     0        0.000000 0.000000 0.000000
      60   1   0   0   2   2     0     0        0.000000 0.000000 0.000000
      61   1   0   1   2   2     0     0        0.000000 0.000000 0.000000
      62   1   0   2   2   2     0     0        0.000000 0.000000 0.000000
      63   1   0   3   2   2     0     0        0.000000 0.000000 0.000000
      64   1   0   4   2   2     0     0        0.000000 0.000000 0.000000
      65   1   0   0   3   2     0     0        0.000000 0.000000 0.000000
      66   1   0   1   3   2     0     0        0.000000 0.000000 0.000000
      67   1   0   2   3   2     0     0        0.000000 0.000000 0.000000
      68   1   0   3   3   2     0     0        0.000000 0.000000 0.000000
      69   1   0   4   3   2     0     0        0.000000 0.000000 0.000000
      70   1   0   0   4   2     0     0        0.000000 0.000000 0.000000
      71   1   0   1   4   2     0     0        0.000000 0.000000 0.000000
      72   1   0   2   4   2     0     0        0.000000 0.000000 0.000000
      73   1   0   3   4   2     0     0        0.000000 0.000000 0.000000
