Output of A&M2002
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-16-10-2017-16-49-43.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    AMZurcher
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              s11    s21      x      t     t'      r      f
       s.N      1      1    201      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            1            0            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)              201
                 Times                1
         EV()Iterating              201
      ChoiceProb.track              201
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed              201

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable         201
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                           201

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States      201
--------------------------
    Key: X = row vector is feasible. - = infeasible


     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   I   T   A   x   t     r     f       EV      |Choice Probabilities:         
     200   1   0   0 200   0     0     0    -634.153268 0.712557 0.287443
     199   1   0   0 199   0     0     0    -634.151542 0.713053 0.286947
     198   1   0   0 198   0     0     0    -634.149392 0.713669 0.286331
     197   1   0   0 197   0     0     0    -634.146556 0.714480 0.285520
     196   1   0   0 196   0     0     0    -634.143210 0.715434 0.284566
     195   1   0   0 195   0     0     0    -634.139447 0.716503 0.283497
     194   1   0   0 194   0     0     0    -634.135321 0.717670 0.282330
     193   1   0   0 193   0     0     0    -634.130897 0.718916 0.281084
     192   1   0   0 192   0     0     0    -634.126218 0.720229 0.279771
     191   1   0   0 191   0     0     0    -634.121321 0.721595 0.278405
     190   1   0   0 190   0     0     0    -634.116238 0.723007 0.276993
     189   1   0   0 189   0     0     0    -634.110993 0.724456 0.275544
     188   1   0   0 188   0     0     0    -634.105606 0.725936 0.274064
     187   1   0   0 187   0     0     0    -634.100094 0.727443 0.272557
     186   1   0   0 186   0     0     0    -634.094470 0.728971 0.271029
     185   1   0   0 185   0     0     0    -634.088745 0.730518 0.269482
     184   1   0   0 184   0     0     0    -634.082929 0.732081 0.267919
     183   1   0   0 183   0     0     0    -634.077027 0.733658 0.266342
     182   1   0   0 182   0     0     0    -634.071047 0.735246 0.264754
     181   1   0   0 181   0     0     0    -634.064992 0.736844 0.263156
     180   1   0   0 180   0     0     0    -634.058867 0.738451 0.261549
     179   1   0   0 179   0     0     0    -634.052674 0.740066 0.259934
     178   1   0   0 178   0     0     0    -634.046416 0.741687 0.258313
     177   1   0   0 177   0     0     0    -634.040094 0.743315 0.256685
     176   1   0   0 176   0     0     0    -634.033710 0.744949 0.255051
     175   1   0   0 175   0     0     0    -634.027265 0.746587 0.253413
     174   1   0   0 174   0     0     0    -634.020759 0.748230 0.251770
     173   1   0   0 173   0     0     0    -634.014193 0.749878 0.250122
     172   1   0   0 172   0     0     0    -634.007567 0.751530 0.248470
     171   1   0   0 171   0     0     0    -634.000882 0.753185 0.246815
     170   1   0   0 170   0     0     0    -633.994137 0.754845 0.245155
     169   1   0   0 169   0     0     0    -633.987331 0.756507 0.243493
     168   1   0   0 168   0     0     0    -633.980466 0.758173 0.241827
     167   1   0   0 167   0     0     0    -633.973539 0.759843 0.240157
     166   1   0   0 166   0     0     0    -633.966551 0.761515 0.238485
     165   1   0   0 165   0     0     0    -633.959502 0.763190 0.236810
     164   1   0   0 164   0     0     0    -633.952390 0.764869 0.235131
     163   1   0   0 163   0     0     0    -633.945214 0.766550 0.233450
     162   1   0   0 162   0     0     0    -633.937975 0.768233 0.231767
     161   1   0   0 161   0     0     0    -633.930672 0.769920 0.230080
     160   1   0   0 160   0     0     0    -633.923302 0.771609 0.228391
     159   1   0   0 159   0     0     0    -633.915867 0.773301 0.226699
     158   1   0   0 158   0     0     0    -633.908365 0.774996 0.225004
     157   1   0   0 157   0     0     0    -633.900794 0.776693 0.223307
     156   1   0   0 156   0     0     0    -633.893154 0.778392 0.221608
     155   1   0   0 155   0     0     0    -633.885445 0.780094 0.219906
     154   1   0   0 154   0     0     0    -633.877664 0.781798 0.218202
     153   1   0   0 153   0     0     0    -633.869812 0.783505 0.216495
     152   1   0   0 152   0     0     0    -633.861886 0.785214 0.214786
     151   1   0   0 151   0     0     0    -633.853887 0.786925 0.213075
     150   1   0   0 150   0     0     0    -633.845812 0.788639 0.211361
     149   1   0   0 149   0     0     0    -633.837661 0.790355 0.209645
     148   1   0   0 148   0     0     0    -633.829432 0.792073 0.207927
     147   1   0   0 147   0     0     0    -633.821125 0.793793 0.206207
     146   1   0   0 146   0     0     0    -633.812737 0.795515 0.204485
     145   1   0   0 145   0     0     0    -633.804269 0.797240 0.202760
     144   1   0   0 144   0     0     0    -633.795718 0.798966 0.201034
     143   1   0   0 143   0     0     0    -633.787084 0.800694 0.199306
     142   1   0   0 142   0     0     0    -633.778364 0.802425 0.197575
     141   1   0   0 141   0     0     0    -633.769558 0.804157 0.195843
     140   1   0   0 140   0     0     0    -633.760664 0.805891 0.194109
     139   1   0   0 139   0     0     0    -633.751681 0.807627 0.192373
     138   1   0   0 138   0     0     0    -633.742608 0.809365 0.190635
     137   1   0   0 137   0     0     0    -633.733442 0.811104 0.188896
     136   1   0   0 136   0     0     0    -633.724183 0.812845 0.187155
     135   1   0   0 135   0     0     0    -633.714828 0.814587 0.185413
     134   1   0   0 134   0     0     0    -633.705377 0.816332 0.183668
     133   1   0   0 133   0     0     0    -633.695827 0.818077 0.181923
     132   1   0   0 132   0     0     0    -633.686178 0.819824 0.180176
     131   1   0   0 131   0     0     0    -633.676426 0.821573 0.178427
     130   1   0   0 130   0     0     0    -633.666571 0.823322 0.176678
     129   1   0   0 129   0     0     0    -633.656611 0.825073 0.174927
     128   1   0   0 128   0     0     0    -633.646543 0.826826 0.173174
     127   1   0   0 127   0     0     0    -633.636367 0.828579 0.171421
     126   1   0   0 126   0     0     0    -633.626080 0.830333 0.169667
     125   1   0   0 125   0     0     0    -633.615680 0.832089 0.167911
     124   1   0   0 124   0     0     0    -633.605165 0.833845 0.166155
     123   1   0   0 123   0     0     0    -633.594533 0.835602 0.164398
     122   1   0   0 122   0     0     0    -633.583783 0.837360 0.162640
     121   1   0   0 121   0     0     0    -633.572911 0.839119 0.160881
     120   1   0   0 120   0     0     0    -633.561917 0.840878 0.159122
     119   1   0   0 119   0     0     0    -633.550796 0.842638 0.157362
     118   1   0   0 118   0     0     0    -633.539549 0.844398 0.155602
     117   1   0   0 117   0     0     0    -633.528170 0.846158 0.153842
     116   1   0   0 116   0     0     0    -633.516660 0.847919 0.152081
     115   1   0   0 115   0     0     0    -633.505014 0.849680 0.150320
     114   1   0   0 114   0     0     0    -633.493231 0.851440 0.148560
     113   1   0   0 113   0     0     0    -633.481308 0.853201 0.146799
     112   1   0   0 112   0     0     0    -633.469242 0.854962 0.145038
     111   1   0   0 111   0     0     0    -633.457031 0.856722 0.143278
     110   1   0   0 110   0     0     0    -633.444672 0.858482 0.141518
     109   1   0   0 109   0     0     0    -633.432161 0.860241 0.139759
     108   1   0   0 108   0     0     0    -633.419497 0.862000 0.138000
     107   1   0   0 107   0     0     0    -633.406675 0.863758 0.136242
     106   1   0   0 106   0     0     0    -633.393694 0.865515 0.134485
     105   1   0   0 105   0     0     0    -633.380549 0.867272 0.132728
     104   1   0   0 104   0     0     0    -633.367238 0.869027 0.130973
     103   1   0   0 103   0     0     0    -633.353758 0.870780 0.129220
     102   1   0   0 102   0     0     0    -633.340104 0.872533 0.127467
     101   1   0   0 101   0     0     0    -633.326274 0.874284 0.125716
     100   1   0   0 100   0     0     0    -633.312264 0.876033 0.123967
      99   1   0   0  99   0     0     0    -633.298070 0.877780 0.122220
