Output of FiveO Tests and Demos:Get Started w/ Opimization
---------------------------
 Attempting to load from Rosenbrock.Example
Initial objective: -49.0246


Report of Simplex Starting  on Example

   Obj=          -49.0246389488
Free Parameters
         index          free      
x          0     1.00000000000
y          1     1.00000000000
Actual Parameters
                  Value 
x         0.507680000000
y        -0.440704000000
    -49.02463895 
Example = -48.3951    -48.39513050*
Example = -47.1321    -47.13205191*
Example = -41.2956    -41.29557058*
Example = -38.8828    -38.88282176*
Example = -38.7088    -38.70882209*
Example = -37.5148    -37.51480119*
Example = -30.5878    -30.58782759*
Example = -28.1538    -28.15376107*
Example = -30.1324    -30.13242824 
Example = -22.9511    -22.95113198*
Example = -21.2205    -21.22048138*
Example = -18.1906    -18.19059884*
Example = -16.1821    -16.18206691*
Example = -12.9352    -12.93515113*
Example = -11.6426    -11.64257981*
Example = -6.68822     -6.68821896*
Example = -4.84105     -4.84105450*
Example = -4.87248     -4.87247847 
Example = -1.22287     -1.22287082*
Example = -1.13839     -1.13839282*
Example = -0.802398     -0.80239789*
Example = -0.669518     -0.66951750*
Example = -6.12226     -6.12226325 
Example = -1.6696     -1.66959509 
Example = -2.32132     -2.32131729 
Example = -0.960282     -0.96028219 
Example = -3.45971     -3.45970911 
Example = -0.883756     -0.88375552 
Example = -0.670098     -0.67009796 
Example = -0.897998     -0.89799830 
Example = -0.734361     -0.73436109 
Example = -0.567315     -0.56731489*
Example = -0.63971     -0.63970993 
Example = -1.31225     -1.31225255 
Example = -0.564416     -0.56441629*
Example = -0.46681     -0.46680978*
Example = -0.448985     -0.44898491*
Example = -0.65887     -0.65886991 
Example = -0.507018     -0.50701828 
Example = -0.410233     -0.41023313*
Example = -0.409716     -0.40971596*
Example = -0.332375     -0.33237504*
Example = -0.315503     -0.31550294*
Example = -0.666744     -0.66674393 
Example = -0.381754     -0.38175401 
Example = -0.316643     -0.31664309 
Example = -0.254344     -0.25434364*
Example = -0.25333     -0.25333011*
Example = -0.434624     -0.43462429 
Example = -0.280465     -0.28046502 
Example = -0.210746     -0.21074618*
Example = -0.196742     -0.19674188*
Example = -0.312377     -0.31237739 
Example = -0.242106     -0.24210599 
Example = -0.210917     -0.21091673 
Example = -0.162998     -0.16299816*
Example = -0.150451     -0.15045130*
Example = -0.174551     -0.17455058 
Example = -0.135193     -0.13519328*
Example = -0.140508     -0.14050775 
Example = -0.120276     -0.12027625*
Example = -0.123668     -0.12366779 
Example = -0.112619     -0.11261870*
Example = -0.129161     -0.12916084 
Example = -0.0953059     -0.09530590*
Example = -0.100679     -0.10067946 
Example = -0.107543     -0.10754270 
Example = -0.0712077     -0.07120769*
Example = -0.0754239     -0.07542387 
Example = -0.184026     -0.18402636 
Example = -0.0746125     -0.07461248 
Example = -0.0659987     -0.06599869*
Example = -0.076348     -0.07634804 
Example = -0.0502274     -0.05022741*
Example = -0.0470312     -0.04703116*
Example = -0.0737977     -0.07379765 
Example = -0.058247     -0.05824705 
Example = -0.0737849     -0.07378492 
Example = -0.0547475     -0.05474755 
Example = -0.0438885     -0.04388851*
Example = -0.0427683     -0.04276830*
Example = -0.0341008     -0.03410078*
Example = -0.0311239     -0.03112386*
Example = -0.034207     -0.03420699 
Example = -0.0205007     -0.02050071*
Example = -0.017672     -0.01767200*
Example = -0.0275431     -0.02754314 
Example = -0.00980154     -0.00980154*
Example = -0.00708246     -0.00708246*
Example = -0.0291615     -0.02916145 
Example = -0.0170201     -0.01702007 
Example = -0.0117286     -0.01172863 
Example = -0.00186791     -0.00186791*
Example = -0.00180749     -0.00180749*
Example = -0.013425     -0.01342501 
Example = -0.00573625     -0.00573625 
Example = -0.000257801     -0.00025780*
Example = -0.000544102     -0.00054410 
Example = -0.0169861     -0.01698613 
Example = -0.00206439     -0.00206439 
Example = -0.00459575     -0.00459575 
Example = -0.00100808     -0.00100808 
Example = -0.000755262     -0.00075526 
Example = -8.45371e-05     -0.00008454*
Example = -0.000148837     -0.00014884 
Example = -0.000676746     -0.00067675 
Example = -0.000150867     -0.00015087 
Example = -0.000229514     -0.00022951 
Example = -6.63036e-05     -0.00006630*
Example = -0.000596282     -0.00059628 
Example = -1.98717e-05     -0.00001987*
Example = -0.000207707     -0.00020771 
Example = -2.97247e-05     -0.00002972 
Example = -4.00418e-06     -0.00000400*
Example = -1.61914e-05     -0.00001619 
Example = -8.29166e-05     -0.00008292 
Example = -5.36486e-06     -0.00000536 
Example = -1.44624e-05     -0.00001446 
Example = -3.17874e-06     -0.00000318*
Example = -2.30665e-05     -0.00002307 
Example = -4.74272e-07     -0.00000047*
Example = -1.14451e-05     -0.00001145 
Example = -8.82407e-07     -0.00000088 
Example = -1.31841e-06     -0.00000132 
Example = -1.78094e-07     -0.00000018*
Example = -2.20938e-06     -0.00000221 
Example = -1.10433e-07     -0.00000011*
Example = -1.34213e-06     -0.00000134 
Example = -5.29965e-08     -0.00000005*
Example = -3.99071e-07     -0.00000040 
Example = -2.70112e-08     -0.00000003*
Example = -2.53807e-07     -0.00000025 
Example = -1.51751e-08     -0.00000002*
