Output of Replications:GilleskieEmet1998
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-12-04-2022-10-51-28.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    DynaHealth | Ex Post Smoothing  | Bellman
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta                      -clock        |gamma
              s11    s21   visi   abse      t      k      t     t'      r      f
       s.N      1      1      3      4      5      3      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               2            0            2            0            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)              180
                 Times                1
         EV()Iterating              180
      ChoiceProb.track              180
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed              180

4. ACTION VARIABLES
   Number of Distinct action vectors: 4
          work   seek
    a.N      2      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable        77
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0     76


6. FEASIBLE ACTION SETS
 
     i    [ws]       A[0]     A[1]   
     ------------------------------------
     000 (00)          X        -        
     001 (10)          X        X        
     002 (01)          X        -        
     003 (11)          X        -        
        #States       76        1
     -----------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
Phase :Initializing Increment:       0.00. Cumulative:         0.00

     Value of States, Ergodic Distn, and Choice Probabilities 
    Indx   T   Avisiabse   t   k   t     r     f       EV      |  Erg.Distn  |Choice Probabilities:                           
     179   0   0   2   3   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     178   0   0   1   3   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     177   0   0   0   3   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     176   0   0   2   2   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     175   0   0   1   2   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     174   0   0   0   2   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     173   0   0   2   1   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     172   0   0   1   1   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     171   0   0   0   1   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     170   0   0   2   0   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     169   0   0   1   0   4   2   0     0     0     -139.345000  0.0000000 0.000000 1.000000 0.000000 0.000000
     168   0   0   0   0   4   2   0     0     0      609.020746  0.0000000 0.000000 1.000000 0.000000 0.000000
     167   0   0   2   3   3   2   0     0     0     -149.934611  0.0000000 0.000000 1.000000 0.000000 0.000000
     166   0   0   1   3   3   2   0     0     0     -151.854759  0.0000000 0.000000 1.000000 0.000000 0.000000
     165   0   0   0   3   3   2   0     0     0     -152.220939  0.0000000 0.000000 1.000000 0.000000 0.000000
     164   0   0   2   2   3   2   0     0     0     -262.235661  0.0000000 0.000000 1.000000 0.000000 0.000000
     163   0   0   1   2   3   2   0     0     0     -262.506255  0.0000000 0.000000 1.000000 0.000000 0.000000
     162   0   0   0   2   3   2   0     0     0     -262.426254  0.0000000 0.000000 1.000000 0.000000 0.000000
     161   0   0   2   1   3   2   0     0     0     -264.592338  0.0000000 0.000000 1.000000 0.000000 0.000000
     160   0   0   1   1   3   2   0     0     0     -264.599990  0.0000000 0.000000 1.000000 0.000000 0.000000
     159   0   0   0   1   3   2   0     0     0     -264.583091  0.0000000 0.000000 1.000000 0.000000 0.000000
     158   0   0   2   0   3   2   0     0     0     -264.407754  0.0000000 0.000000 1.000000 0.000000 0.000000
     157   0   0   1   0   3   2   0     0     0     -264.400891  0.0000000 0.000000 1.000000 0.000000 0.000000
     156   0   0   0   0   3   2   0     0     0      409.445128  0.0000000 0.000000 1.000000 0.000000 0.000000
     152   0   0   2   2   2   2   0     0     0     -327.944836  0.0000000 1.000000 0.000000 0.000000 0.000000
     151   0   0   1   2   2   2   0     0     0     -330.810410  0.0000000 1.000000 0.000000 0.000000 0.000000
     150   0   0   0   2   2   2   0     0     0     -331.361290  0.0000000 1.000000 0.000000 0.000000 0.000000
     149   0   0   2   1   2   2   0     0     0     -377.250927  0.0000000 0.000000 1.000000 0.000000 0.000000
