Output of WolpinJPE1984
---------------------------
-------------------- DP Model Summary ------------------------
Clock: 2. Normal Finite Horizon Aging
STATE VARIABLES
              |eps   |eta |theta -clock        |gamma
              psi    s21      M      t     t'      r      f
       s.N    201      1     20     30      1      1      1


Transition Categories (not counting fixed or time)
                 NonRandom       Random   Coevolving    Augmented
     #Vars               0            2            2            0

Size of Spaces
                           N
        Exogenous        201
    SemiExogenous          1
       Endogenous         20
            Times         30
    EV()Iterating         20
    Ch.Prob.track        600
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed    120600

ACTION VARIABLES (2 distinct actions)
         birth
    i.N      2


TRIMMING AND SUBSAMPLING
                           N
    TotalReachable       410
         Terminal          0
     Approximated          0
          tfirsts          0

ACTION SETS
    alpha       A[0]     A[1]   
    (0)           X        X    
    (1)           X        -    
#States         210      200
    Key: X = row vector is feasible. - = infeasible
------------- 0 0

------------------------------------------------------------------------------
Index   T   A   M   t rind         EV      |Choice Probabilities:         
 599   0   1  19  29     0       1.183718 1.000000 0.000000
 598   0   1  18  29     0       1.153963 1.000000 0.000000
 597   0   1  17  29     0       1.124207 1.000000 0.000000
 596   0   1  16  29     0       1.094450 1.000000 0.000000
 595   0   1  15  29     0       1.064691 1.000000 0.000000
 594   0   1  14  29     0       1.034932 1.000000 0.000000
 593   0   1  13  29     0       1.005171 1.000000 0.000000
 592   0   1  12  29     0       0.975409 1.000000 0.000000
 591   0   1  11  29     0       0.945646 1.000000 0.000000
 590   0   1  10  29     0       0.915882 1.000000 0.000000
 589   0   1   9  29     0       0.886116 1.000000 0.000000
 588   0   1   8  29     0       0.856350 1.000000 0.000000
 587   0   1   7  29     0       0.826582 1.000000 0.000000
 586   0   1   6  29     0       0.796813 1.000000 0.000000
 585   0   1   5  29     0       0.767043 1.000000 0.000000
 584   0   1   4  29     0       0.737272 1.000000 0.000000
 583   0   1   3  29     0       0.707500 1.000000 0.000000
 582   0   1   2  29     0       0.677727 1.000000 0.000000
 581   0   1   1  29     0       0.647952 1.000000 0.000000
 580   0   1   0  29     0       0.618176 1.000000 0.000000
 579   0   1  19  28     0       2.267413 1.000000 0.000000
