Output of IJCEmet2009
---------------------------

-------------------- DP Model Summary ------------------------
STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      K  entra      t     t'      r      f
       s.N      1      1    200      2      1      1      1      1

Transition Categories (not counting fixed)
                 NonRandom       Random   Coevolving
     #Vars               1            1            2

Size of Spaces
                           N
        Exogenous          1
    SemiExogenous          1
       Endogenous        400
            Times          1
    EV()Iterating        400
    Ch.Prob.track        400
    TotalReachable       201
         Terminal          0
     Random Groups         1
     Fixed Groups          1
    TotalUntrimmed       400

ACTION VARIABLES (2 distinct actions)
             d
    i.N      2

ACTION SETS
    alpha       A[0]   
    (0)           X    
    (1)           X    
#States         201
    Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------
Transition time: 20.9

------------------------------------------------------------------------------
Index   T   A   Kentra   t rind         EV      | Choice Probabilities:                  
 200   0   0   0   1   0     0      27.485031 0.983800 0.016200
 199   0   0 199   0   0     0      49.011204 1.000000 0.000000
 198   0   0 198   0   0     0      48.892861 1.000000 0.000000
 197   0   0 197   0   0     0      48.774450 1.000000 0.000000
 196   0   0 196   0   0     0      48.655974 1.000000 0.000000
 195   0   0 195   0   0     0      48.537430 1.000000 0.000000
 194   0   0 194   0   0     0      48.418818 1.000000 0.000000
 193   0   0 193   0   0     0      48.300138 1.000000 0.000000
 192   0   0 192   0   0     0      48.181389 1.000000 0.000000
 191   0   0 191   0   0     0      48.062570 1.000000 0.000000
 190   0   0 190   0   0     0      47.943682 1.000000 0.000000
 189   0   0 189   0   0     0      47.824722 1.000000 0.000000
 188   0   0 188   0   0     0      47.705692 1.000000 0.000000
 187   0   0 187   0   0     0      47.586590 1.000000 0.000000
 186   0   0 186   0   0     0      47.467415 1.000000 0.000000
 185   0   0 185   0   0     0      47.348167 1.000000 0.000000
 184   0   0 184   0   0     0      47.228845 1.000000 0.000000
 183   0   0 183   0   0     0      47.109449 1.000000 0.000000
 182   0   0 182   0   0     0      46.989978 1.000000 0.000000
 181   0   0 181   0   0     0      46.870432 1.000000 0.000000
 180   0   0 180   0   0     0      46.750809 1.000000 0.000000
 179   0   0 179   0   0     0      46.631109 1.000000 0.000000
 178   0   0 178   0   0     0      46.511331 1.000000 0.000000
 177   0   0 177   0   0     0      46.391475 1.000000 0.000000
 176   0   0 176   0   0     0      46.271540 1.000000 0.000000
 175   0   0 175   0   0     0      46.151525 1.000000 0.000000
 174   0   0 174   0   0     0      46.031430 1.000000 0.000000
 173   0   0 173   0   0     0      45.911253 1.000000 0.000000
 172   0   0 172   0   0     0      45.790994 1.000000 0.000000
 171   0   0 171   0   0     0      45.670652 1.000000 0.000000
 170   0   0 170   0   0     0      45.550227 1.000000 0.000000
 169   0   0 169   0   0     0      45.429717 1.000000 0.000000
 168   0   0 168   0   0     0      45.309122 1.000000 0.000000
 167   0   0 167   0   0     0      45.188442 1.000000 0.000000
 166   0   0 166   0   0     0      45.067674 1.000000 0.000000
 165   0   0 165   0   0     0      44.946819 1.000000 0.000000
 164   0   0 164   0   0     0      44.825875 1.000000 0.000000
 163   0   0 163   0   0     0      44.704841 1.000000 0.000000
 162   0   0 162   0   0     0      44.583718 1.000000 0.000000
 161   0   0 161   0   0     0      44.462503 1.000000 0.000000
 160   0   0 160   0   0     0      44.341196 1.000000 0.000000
 159   0   0 159   0   0     0      44.219797 1.000000 0.000000
 158   0   0 158   0   0     0      44.098303 1.000000 0.000000
 157   0   0 157   0   0     0      43.976714 1.000000 0.000000
 156   0   0 156   0   0     0      43.855030 1.000000 0.000000
 155   0   0 155   0   0     0      43.733248 1.000000 0.000000
 154   0   0 154   0   0     0      43.611369 1.000000 0.000000
 153   0   0 153   0   0     0      43.489390 1.000000 0.000000
 152   0   0 152   0   0     0      43.367312 1.000000 0.000000
 151   0   0 151   0   0     0      43.245133 1.000000 0.000000
 150   0   0 150   0   0     0      43.122851 1.000000 0.000000
 149   0   0 149   0   0     0      43.000467 1.000000 0.000000
 148   0   0 148   0   0     0      42.877978 1.000000 0.000000
 147   0   0 147   0   0     0      42.755383 1.000000 0.000000
 146   0   0 146   0   0     0      42.632682 1.000000 0.000000
 145   0   0 145   0   0     0      42.509873 1.000000 0.000000
 144   0   0 144   0   0     0      42.386955 1.000000 0.000000
 143   0   0 143   0   0     0      42.263927 1.000000 0.000000
 142   0   0 142   0   0     0      42.140787 1.000000 0.000000
 141   0   0 141   0   0     0      42.017534 1.000000 0.000000
 140   0   0 140   0   0     0      41.894167 1.000000 0.000000
 139   0   0 139   0   0     0      41.770685 1.000000 0.000000
 138   0   0 138   0   0     0      41.647086 1.000000 0.000000
