Output of Replications:KennetJAE1994
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-19-10-2018-10-59-15.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    PrattWhitney
1. CLOCK
    1. Ergodic
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21      s      h      t     t'      r      f
       s.N      1      1      2     44      1      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               0            0            0            2            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
     Endogenous(Theta)               88
                 Times                1
         EV()Iterating               88
      ChoiceProb.track               88
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed               88

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
             a
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          88
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                            88

6. FEASIBLE ACTION SETS
 
i    [a]        A[0]   
---------------------------
000 (0)           X        
001 (1)           X        
   #States       88
--------------------------
    Key: X = row vector is feasible. - = infeasible


[0] = 0
[1] = 0.756
[2] = 0
[3] = 0.243
[4] = 
      0.76800     0.017000      0.21200      0.76500

>>>>>>Value Iteration Starting

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   A   s   h   t     r     f       EV      |Choice Probabilities:         
      87   1   0   1  43   0     0     0       0.347689 0.625509 0.374491
      86   1   0   0  43   0     0     0       0.506450 0.680485 0.319515
      85   1   0   1  42   0     0     0       0.347689 0.625509 0.374491
      84   1   0   0  42   0     0     0       0.506450 0.680485 0.319515
      83   1   0   1  41   0     0     0       0.347689 0.625509 0.374491
      82   1   0   0  41   0     0     0       0.506450 0.680485 0.319515
      81   1   0   1  40   0     0     0       0.347689 0.625509 0.374491
      80   1   0   0  40   0     0     0       0.506450 0.680485 0.319515
      79   1   0   1  39   0     0     0       0.347689 0.625509 0.374491
      78   1   0   0  39   0     0     0       0.506450 0.680485 0.319515
      77   1   0   1  38   0     0     0       0.347689 0.625509 0.374491
      76   1   0   0  38   0     0     0       0.506450 0.680485 0.319515
      75   1   0   1  37   0     0     0       0.347689 0.625509 0.374491
      74   1   0   0  37   0     0     0       0.506450 0.680485 0.319515
      73   1   0   1  36   0     0     0       0.347689 0.625509 0.374491
      72   1   0   0  36   0     0     0       0.506450 0.680485 0.319515
      71   1   0   1  35   0     0     0       0.347689 0.625509 0.374491
      70   1   0   0  35   0     0     0       0.506450 0.680485 0.319515
      69   1   0   1  34   0     0     0       0.347689 0.625509 0.374491
      68   1   0   0  34   0     0     0       0.506450 0.680485 0.319515
      67   1   0   1  33   0     0     0       0.347689 0.625509 0.374491
      66   1   0   0  33   0     0     0       0.506450 0.680485 0.319515
      65   1   0   1  32   0     0     0       0.347689 0.625509 0.374491
      64   1   0   0  32   0     0     0       0.506450 0.680485 0.319515
      63   1   0   1  31   0     0     0       0.347689 0.625509 0.374491
      62   1   0   0  31   0     0     0       0.506450 0.680485 0.319515
      61   1   0   1  30   0     0     0       0.347689 0.625509 0.374491
      60   1   0   0  30   0     0     0       0.506450 0.680485 0.319515
      59   1   0   1  29   0     0     0       0.347689 0.625509 0.374491
      58   1   0   0  29   0     0     0       0.506450 0.680485 0.319515
      57   1   0   1  28   0     0     0       0.347689 0.625509 0.374491
      56   1   0   0  28   0     0     0       0.506450 0.680485 0.319515
      55   1   0   1  27   0     0     0       0.347689 0.625509 0.374491
      54   1   0   0  27   0     0     0       0.506450 0.680485 0.319515
      53   1   0   1  26   0     0     0       0.347689 0.625509 0.374491
      52   1   0   0  26   0     0     0       0.506450 0.680485 0.319515
      51   1   0   1  25   0     0     0       0.347689 0.625509 0.374491
      50   1   0   0  25   0     0     0       0.506450 0.680485 0.319515
      49   1   0   1  24   0     0     0       0.347689 0.625509 0.374491
      48   1   0   0  24   0     0     0       0.506450 0.680485 0.319515
      47   1   0   1  23   0     0     0       0.347689 0.625509 0.374491
      46   1   0   0  23   0     0     0       0.506450 0.680485 0.319515
      45   1   0   1  22   0     0     0       0.347689 0.625509 0.374491
      44   1   0   0  22   0     0     0       0.506450 0.680485 0.319515
      43   1   0   1  21   0     0     0       0.347689 0.625509 0.374491
      42   1   0   0  21   0     0     0       0.506450 0.680485 0.319515
      41   1   0   1  20   0     0     0       0.347689 0.625509 0.374491
      40   1   0   0  20   0     0     0       0.506450 0.680485 0.319515
      39   1   0   1  19   0     0     0       0.347689 0.625509 0.374491
      38   1   0   0  19   0     0     0       0.506450 0.680485 0.319515
      37   1   0   1  18   0     0     0       0.347689 0.625509 0.374491
      36   1   0   0  18   0     0     0       0.506450 0.680485 0.319515
      35   1   0   1  17   0     0     0       0.347689 0.625509 0.374491
      34   1   0   0  17   0     0     0       0.506450 0.680485 0.319515
      33   1   0   1  16   0     0     0       0.347689 0.625509 0.374491
      32   1   0   0  16   0     0     0       0.506450 0.680485 0.319515
      31   1   0   1  15   0     0     0       0.347689 0.625509 0.374491
      30   1   0   0  15   0     0     0       0.506450 0.680485 0.319515
      29   1   0   1  14   0     0     0       0.347689 0.625509 0.374491
      28   1   0   0  14   0     0     0       0.506450 0.680485 0.319515
      27   1   0   1  13   0     0     0       0.347689 0.625509 0.374491
