Output of Replications:KeaneWolpinJPE1997
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs/DP-DDP-4-02-2020-15-35-00.log
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    KWJPE97 | Ex Post Smoothing  | Bellman
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta                             -clock        |gamma
              eps    s21    X_0    X_1    X_2    X_3     X4      t     t'      k     Is
       s.N     15      1     30     30     30     10      1     30      1      4      2


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               4            1            0            0            1            2

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)               15
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)           270000
                 Times               30
         EV()Iterating           270000
      ChoiceProb.track          8100000
         Random Groups                4
 Dynamic Random Groups                4
          Fixed Groups                2
   Total Groups(Gamma)                8
       Total Untrimmed        972000000

4. ACTION VARIABLES
   Number of Distinct action vectors: 5
          Acce
    a.N      5


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable    235752
         Terminal          0
     Approximated          0
Index of first state by t (t=0..T-1)
      0      0      5     20     55    125    251    461    791   1286   2001   3001   4361   6166   8511  11501  15251  19886  25541  32361  40501  50126  61411  74541  89711 107126 127001 149561 175041 203686 235751


6. FEASIBLE ACTION SETS
 
     i    [A]        A[0]     A[1]   
     ------------------------------------
     000 (0)           X        X        -wc
     001 (1)           X        X        -bc
     002 (2)           X        X        -mil
     003 (3)           X        -        -sch
     004 (4)           X        X        -home
        #States    40502   195250
     -----------------------------------
         Key: X = row vector is feasible. - = infeasible


7. AUXILIARY OUTCOMES
      
d _00      d _01      d _02      d _03      

-------------------- End of Model Summary ------------------------
.... Predicted Moments for fixed group: 0
    t       d _00       d _01       d _02       d _03
    0      0.0000      0.0000      0.0000      0.7227
    1      0.0000      0.0000      0.0000      0.7223
    2      0.0000      0.0000      0.0000      0.7217
    3      0.0011      0.0000      0.0000      0.7194
    4      0.0091      0.0000      0.0000      0.7055
    5      0.0137      0.0000      0.0000      0.6917
    6      0.0156      0.0002      0.0000      0.6776
    7      0.0192      0.0029      0.0000      0.6576
    8      0.0383      0.0069      0.0034      0.5976
    9      0.0484      0.0108      0.0100      0.5678
   10      0.0583      0.0139      0.0179      0.5402
   11      0.0663      0.0162      0.0250      0.5179
   12      0.0720      0.0181      0.0306      0.5015
   13      0.0754      0.0196      0.0346      0.4902
   14      0.0771      0.0209      0.0373      0.4828
   15      0.0776      0.0221      0.0389      0.4782
   16      0.0772      0.0232      0.0400      0.4756
   17      0.0765      0.0243      0.0405      0.4745
   18      0.0756      0.0251      0.0407      0.4749
   19      0.0751      0.0258      0.0407      0.4768
   20      0.0550      0.0508      0.0503      0.0000
   21      0.0550      0.0509      0.0502      0.0000
   22      0.0551      0.0509      0.0502      0.0000
   23      0.0551      0.0509      0.0502      0.0000
   24      0.0552      0.0509      0.0503      0.0000
   25      0.0552      0.0509      0.0503      0.0000
   26      0.0552      0.0508      0.0504      0.0000
   27      0.0552      0.0507      0.0505      0.0000
   28      0.0553      0.0506      0.0507      0.0000
   29      0.0554      0.0504      0.0510      0.0000
.... Predicted Moments for fixed group: 1
    t       d _00       d _01       d _02       d _03
    0      0.0000      0.0000      0.0000      0.5897
    1      0.0000      0.0000      0.0000      0.5884
    2      0.0024      0.0000      0.0000      0.5835
    3      0.0190      0.0000      0.0000      0.5548
    4      0.0264      0.0000      0.0000      0.5297
    5      0.0292      0.0004      0.0000      0.5039
    6      0.0364      0.0060      0.0001      0.4679
    7      0.0538      0.0139      0.0071      0.4105
    8      0.0728      0.0210      0.0203      0.3555
    9      0.0910      0.0265      0.0352      0.3057
   10      0.1052      0.0306      0.0482      0.2666
   11      0.1148      0.0338      0.0580      0.2384
   12      0.1203      0.0366      0.0649      0.2193
   13      0.1227      0.0391      0.0694      0.2069
   14      0.1228      0.0414      0.0723      0.1991
   15      0.1216      0.0436      0.0740      0.1943
   16      0.1197      0.0457      0.0750      0.1915
   17      0.1176      0.0476      0.0754      0.1902
   18      0.1158      0.0491      0.0754      0.1902
   19      0.1148      0.0504      0.0749      0.1915
   20      0.0689      0.0634      0.0628      0.0000
   21      0.0690      0.0634      0.0627      0.0000
   22      0.0690      0.0634      0.0627      0.0000
   23      0.0690      0.0635      0.0627      0.0000
   24      0.0690      0.0635      0.0627      0.0000
   25      0.0689      0.0634      0.0628      0.0000
   26      0.0689      0.0634      0.0629      0.0000
   27      0.0689      0.0633      0.0630      0.0000
   28      0.0689      0.0632      0.0632      0.0000
   29      0.0691      0.0630      0.0635      0.0000
New random subsampling of the state space
Approximated: 205583
 Predicted Moments for fixed group: 0
    t       d _00       d _01       d _02       d _03
    0      0.0000      0.1684      0.7807      0.0000
    1      0.0000      0.0336      0.0000      0.3872
    2      0.0000      0.0387      0.0000      0.4247
    3      0.0000      0.0404      0.0000      0.4710
    4      0.0174      0.1232      0.0000      0.4167
    5      0.1408      0.0186      0.0520      0.3681
    6      0.1505      0.1728      0.0980      0.1433
    7      0.0385      0.1598      0.0083      0.2493
    8      0.0732      0.1691      0.0171      0.1105
    9      0.0172      0.1044      0.0023      0.1810
   10      0.0818      0.1034      0.0023      0.0770
   11      0.0541      0.1782      0.0021      0.0095
   12      0.0781      0.0490      0.0003      0.0035
   13      0.0368      0.0021      0.0024      0.0467
   14      0.0596      0.0304      0.0211      0.3553
   15      0.0329      0.0817      0.0076      0.1962
   16      0.0053      0.0323      0.0009      0.0861
   17      0.0111      0.5321      0.0005      0.0832
   18      0.0424      0.0080      0.0039      0.1545
   19      0.0829      0.1578      0.0309      0.0091
   20      0.1002      0.0191      0.0146      0.0000
   21      0.1207      0.3288      0.0022      0.0000
   22      0.0784      0.4081      0.0669      0.0000
   23      0.0593      0.0258      0.0004      0.0000
   24      0.1601      0.1211      0.0088      0.0000
   25      0.0311      0.6105      0.0068      0.0000
   26      0.0500      0.5347      0.0200      0.0000
   27      0.0776      0.1109      0.0068      0.0000
   28      0.2265      0.1210      0.5557      0.0000
   29      0.4292      0.0168      0.0000      0.0000
 Predicted Moments for fixed group: 1
    t       d _00       d _01       d _02       d _03
    0      0.0000      0.3385      0.7124      0.0000
    1      0.0000      0.0326      0.0000      0.5024
    2      0.0000      0.0374      0.0002      0.5158
    3      0.0001      0.0390      0.0002      0.5735
    4      0.0290      0.1069      0.0000      0.5330
    5      0.2683      0.0370      0.0361      0.3445
    6      0.2796      0.1452      0.0529      0.1711
    7      0.0876      0.2845      0.0017      0.1969
    8      0.0808      0.3353      0.0541      0.0443
    9      0.0331      0.1371      0.0028      0.0424
   10      0.0972      0.0652      0.0108      0.0944
   11      0.1032      0.2006      0.0034      0.0100
   12      0.1242      0.0351      0.0001      0.0069
   13      0.0933      0.0035      0.0158      0.0377
   14      0.0843      0.0039      0.0047      0.3879
   15      0.0058      0.0383      0.0061      0.1918
   16      0.0107      0.0176      0.0090      0.0035
   17      0.0216      0.0114      0.0003      0.3301
   18      0.0892      0.0099      0.0003      0.3241
   19      0.0088      0.0039      0.0049      0.0135
   20      0.0088      0.0071      0.4480      0.0000
   21      0.3123      0.0128      0.0129      0.0000
   22      0.4071      0.0277      0.1547      0.0000
   23      0.1453      0.0616      0.0693      0.0000
   24      0.0222      0.0516      0.4335      0.0000
   25      0.1310      0.0655      0.0157      0.0000
   26      0.3859      0.0492      0.0726      0.0000
   27      0.1465      0.2463      0.0686      0.0000
   28      0.2200      0.2305      0.0352      0.0000
   29      0.5479      0.0147      0.0000      0.0000
... finished.
[00] Run All (excluding sub-options)
[01] RustEmet1987
[02] BerkovecSternEmet1991
[03] KennetJAE1994
[04] RustEmet1987b
[05] WolpinJPE1984
[06] WolpinEmet1987
[07] RosenzweigWolpinJPE1993
[08] KeaneWolpinREStat1994
[09] KeaneWolpinJPE1997
[10] GilleskieEmet1998
[11] A&M2002
[12] IJCEmet2009
[13] Ahn1995
[14] French2005
[-2]  Help on Menu
[-3]  Exit Ox
[-1]  go up to previous menu
