
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    UI
1. CLOCK
    7. Uncertain Longevity (finite horizon until last period which ends randomly)
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   ever      m      t     t'      r      f
       s.N      1      1      2      2      8      2      1      1
5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                             N
    TotalReachable          29
         Terminal            0
     Approximated            0
    tfirsts (t=0..T)         0
                             1
                             5
                             9
                            13
                            17
                            21
                            25
                            29

6. FEASIBLE ACTION SETS

i    [d]        A[0]     A[1]
------------------------------------
000 (0)           X        -
001 (1)           X        X
   #States       15       14
-----------------------------------
    Key: X = row vector is feasible. - = infeasible


 Value of States and Choice Probabilities
 ------------------------------------------------------------------------------
Indx   I   T   Aever   m   t     r     f       EV      |Choice Probabilities:      z*
  31   1   0   1   1   1   7     0     0       0.000000 0.000000 1.000000           .NaN
  30   1   0   1   0   1   7     0     0       0.000000 0.000000 1.000000           .NaN
  29   1   0   0   1   0   7     0     0       0.857196 0.554686 0.445314       0.137509
  28   1   0   0   0   0   7     0     0       0.857196 0.554682 0.445318       0.137500
  27   1   0   1   1   1   6     0     0       1.189465 0.000000 1.000000           .NaN
  26   1   0   1   0   1   6     0     0       1.189465 0.000000 1.000000           .NaN
  25   1   0   0   1   0   6     0     0       1.453795 0.528709 0.471291       0.072025
  24   1   0   0   0   0   6     0     0       1.453795 0.528709 0.471291       0.072025
  23   1   0   1   1   1   5     0     0       1.189467 0.000000 1.000000           .NaN
  22   1   0   1   0   1   5     0     0       1.189467 0.000000 1.000000           .NaN
  21   1   0   0   1   0   5     0     0       1.453801 0.528730 0.471270       0.072078
  20   1   0   0   0   0   5     0     0       1.525050 0.554911 0.445089       0.138078
  19   1   0   1   1   1   4     0     0       1.189471 0.000000 1.000000           .NaN
  18   1   0   1   0   1   4     0     0       1.189471 0.000000 1.000000           .NaN
  17   1   0   0   1   0   4     0     0       1.453803 0.528730 0.471270       0.072077
  16   1   0   0   0   0   4     0     0       1.540848 0.547934 0.452066       0.120443
  15   1   0   1   1   1   3     0     0       1.189473 0.000000 1.000000           .NaN
  14   1   0   1   0   1   3     0     0       1.189473 0.000000 1.000000           .NaN
  13   1   0   0   1   0   3     0     0       1.453804 0.528730 0.471270       0.072078
  12   1   0   0   0   0   3     0     0       1.544260 0.546385 0.453615       0.116534
  11   1   0   1   1   1   2     0     0       1.189475 0.000000 1.000000           .NaN
  10   1   0   1   0   1   2     0     0       1.189475 0.000000 1.000000           .NaN
   9   1   0   0   1   0   2     0     0       1.453805 0.528730 0.471270       0.072078
   8   1   0   0   0   0   2     0     0       1.544993 0.546051 0.453949       0.115690
   7   1   0   1   1   1   1     0     0       1.189476 0.000000 1.000000           .NaN
   6   1   0   1   0   1   1     0     0       1.189476 0.000000 1.000000           .NaN
   5   1   0   0   1   0   1     0     0       1.453806 0.528730 0.471270       0.072078
   4   1   0   0   0   0   1     0     0       1.545150 0.545979 0.454021       0.115509
   0   1   0   0   0   0   0     0     0       1.545184 0.545964 0.454036       0.115471
 ------------------------------------------------------------------------------
