
 niqlow version 4.00. Copyright (C) 2011-2020 Christopher Ferrall.
Execution of niqlow implies acceptance of its free software License (niqlow/niqlow-license.txt).
Log file directory: './'. Time stamp: -23-03-2022-16-26-00.

 Attempting to load from Rosenbrock.Example
Initial objective: -5.64239e-18


Report of Simplex Starting  on Example

   Obj=      -5.64239419750e-18
Free Parameters
         index          free      
x          0     1.00000000000
y          1     1.00000000000
Actual Parameters
                  Value 
x          1.00000000184
y          1.00000000352
     -0.00000000 
Example = -8.42     -8.42000005 
Example = -0.603125     -0.60312501 
Example = -3.15313     -3.15312503 
Example = -0.0968384     -0.09683838 
Example = -1.10063     -1.10062745 
Example = -0.093685     -0.09368501 
Example = -0.374563     -0.37456346 
Example = -0.00661924     -0.00661924 
Example = -0.142125     -0.14212540 
Example = -0.0174504     -0.01745041 
Example = -0.0440298     -0.04402980 
Example = -0.00216028     -0.00216028 
Example = -0.015753     -0.01575297 
Example = -0.000946887     -0.00094689 
Example = -0.00541555     -0.00541555 
Example = -0.000292825     -0.00029282 
Example = -0.00196906     -0.00196906 
Example = -0.000170034     -0.00017003 
Example = -0.000662531     -0.00066253 
Example = -5.61318e-05     -0.00005613 
Example = -0.000249069     -0.00024907 
Example = -4.4426e-05     -0.00004443 
Example = -8.04463e-05     -0.00008045 
Example = -1.89214e-05     -0.00001892 
Example = -3.2417e-05     -0.00003242 
Example = -9.80764e-06     -0.00000981 
Example = -1.74814e-05     -0.00001748 
Example = -5.95844e-06     -0.00000596 
Example = -6.55254e-06     -0.00000655 
Example = -2.37425e-06     -0.00000237 
Example = -3.93223e-06     -0.00000393 
Example = -1.18534e-06     -0.00000119 
Example = -2.13027e-06     -0.00000213 
Example = -7.2951e-07     -0.00000073 
Example = -8.51355e-07     -0.00000085 
Example = -3.06309e-07     -0.00000031 
Example = -4.77158e-07     -0.00000048 
Example = -1.4492e-07     -0.00000014 
Example = -2.73725e-07     -0.00000027 
Example = -9.12196e-08     -0.00000009 
Example = -1.07759e-07     -0.00000011 
Example = -3.94796e-08     -0.00000004 
Example = -5.78544e-08     -0.00000006 
Example = -1.76991e-08     -0.00000002 
Example = -3.42844e-08     -0.00000003 
Example = -1.12568e-08     -0.00000001 
Example = -1.38331e-08     -0.00000001 
Example = -5.08175e-09     -0.00000001 
Example = -7.02585e-09     -0.00000001 
Example = -2.18053e-09     -0.00000000 
Example = -4.29951e-09     -0.00000000 
Example = -1.38517e-09     -0.00000000 
Example = -1.77741e-09     -0.00000000 
Example = -6.53863e-10     -0.00000000 
Example = -8.54669e-10     -0.00000000 
Example = -2.69933e-10     -0.00000000 
Example = -5.35035e-10     -0.00000000 
Example = -1.69541e-10     -0.00000000 
Example = -2.28977e-10     -0.00000000 
Example = -8.39021e-11     -0.00000000 
Example = -1.04494e-10     -0.00000000 
Example = -3.37284e-11     -0.00000000 
Example = -6.62725e-11     -0.00000000 
Example = -2.0692e-11     -0.00000000 
Example = -2.9478e-11     -0.00000000 
Example = -1.07203e-11     -0.00000000 
Example = -1.28114e-11     -0.00000000 
Example = -4.22678e-12     -0.00000000 
Example = -8.15864e-12     -0.00000000 
Example = -2.51024e-12     -0.00000000 
Example = -3.80115e-12     -0.00000000 
Example = -1.36691e-12     -0.00000000 
Example = -1.59165e-12     -0.00000000 
Example = -5.39659e-13     -0.00000000 
Example = -1.00272e-12     -0.00000000 
Example = -3.06969e-13     -0.00000000 
Example = -4.85951e-13     -0.00000000 
Example = -1.72667e-13     -0.00000000 
Example = -1.95298e-13     -0.00000000 
Example = -6.71807e-14     -0.00000000 
Example = -1.21411e-13     -0.00000000 
Example = -3.63316e-14     -0.00000000 
Example = -6.28659e-14     -0.00000000 
Example = -2.18638e-14     -0.00000000 
Example = -2.5504e-14     -0.00000000 
Example = -9.1355e-15     -0.00000000 
Example = -1.5208e-14     -0.00000000 
Example = -4.7582e-15     -0.00000000 
Example = -7.83878e-15     -0.00000000 
Example = -2.74184e-15     -0.00000000 
Example = -2.87535e-15     -0.00000000 
Example = -1.00138e-15     -0.00000000 
Example = -1.68034e-15     -0.00000000 
Example = -4.54353e-16     -0.00000000 
Example = -1.04567e-15     -0.00000000 
Example = -3.14877e-16     -0.00000000 
Example = -3.55531e-16     -0.00000000 
Example = -1.22181e-16     -0.00000000 
Example = -3.13343e-16     -0.00000000 
Example = -1.00954e-16     -0.00000000 
Example = -1.9878e-16     -0.00000000 
Example = -4.88995e-17     -0.00000000 
Example = -2.31324e-17     -0.00000000 
Example = -3.88064e-17     -0.00000000 
Example = -9.94493e-18     -0.00000000 
Example = -3.19675e-17     -0.00000000 
Example = -5.30251e-18     -0.00000000*


Report of  Iteration Done  on Example

   Obj=      -5.30251186120e-18
Free Parameters
         index          free      
x          0    0.999999996086
y          1    0.999999992422
Actual Parameters
                  Value 
x         0.999999997921
y         0.999999995942
