Output of Replications:WolpinEmet1987
---------------------------
DP::Intialize is complete. Action and State spaces are empty.
 Log file name is: logs//DP-DDP-17-11-2018-19-05-54.log
Action variable objected stored in d.  Label = 'accept'.  Number of values: 2
-------------------- DP Model Summary ------------------------
0. USER BELLMAN CLASS
    SchToWork
1. CLOCK
    3. Normal Finite Horizon Aging
2. STATE VARIABLES
              |eps   |eta |theta        -clock        |gamma
              s11    s21   done   haso      t     t'      r      f
       s.N      1      1      2      2    615      1      1      1


     Transition Categories (not counting placeholders and variables with N=1)
                 NonRandom       Random   Coevolving    Augmented       Timing    Invariant
     #Vars               1            1            0            1            0            0

3. SIZE OF SPACES

                       Number of Points
    Exogenous(Epsilon)                1
    SemiExogenous(Eta)                1
   Endogenous(Theta_t)                4
                 Times              615
         EV()Iterating                4
      ChoiceProb.track             2460
         Random Groups                1
 Dynamic Random Groups                1
          Fixed Groups                1
   Total Groups(Gamma)                1
       Total Untrimmed             2460

4. ACTION VARIABLES
   Number of Distinct action vectors: 2
          acce
    a.N      2


5. TRIMMING AND SUBSAMPLING OF THE ENDOGENOUS STATE SPACE (Theta)
                           N
    TotalReachable      2458
         Terminal       1228
     Approximated          0

  Index of first state by t (t=0..T-1)
    0    2    6   10   14   18   22   26   30   34   38   42   46   50   54   58   62   66   70   74   78   82   86   90   94   98  102  106  110  114  118  122  126  130  134  138  142  146  150  154  158  162  166  170  174  178  182  186  190  194  198  202  206  210  214  218  222  226  230  234  238  242  246  250  254  258  262  266  270  274  278  282  286  290  294  298  302  306  310  314  318  322  326  330  334  338  342  346  350  354  358  362  366  370  374  378  382  386  390  394  398  402  406  410  414  418  422  426  430  434  438  442  446  450  454  458  462  466  470  474  478  482  486  490  494  498  502  506  510  514  518  522  526  530  534  538  542  546  550  554  558  562  566  570  574  578  582  586  590  594  598  602  606  610  614  618  622  626  630  634  638  642  646  650  654  658  662  666  670  674  678  682  686  690  694  698  702  706  710  714  718  722  726  730  734  738  742  746  750  754  758  762  766  770  774  778  782  786  790  794  798  802  806  810
  814  818  822  826  830  834  838  842  846  850  854  858  862  866  870  874  878  882  886  890  894  898  902  906  910  914  918  922  926  930  934  938  942  946  950  954  958  962  966  970  974  978  982  986  990  994  998 1002 1006 1010 1014 1018 1022 1026 1030 1034 1038 1042 1046 1050 1054 1058 1062 1066 1070 1074 1078 1082 1086 1090 1094 1098 1102 1106 1110 1114 1118 1122 1126 1130 1134 1138 1142 1146 1150 1154 1158 1162 1166 1170 1174 1178 1182 1186 1190 1194 1198 1202 1206 1210 1214 1218 1222 1226 1230 1234 1238 1242 1246 1250 1254 1258 1262 1266 1270 1274 1278 1282 1286 1290 1294 1298 1302 1306 1310 1314 1318 1322 1326 1330 1334 1338 1342 1346 1350 1354 1358 1362 1366 1370 1374 1378 1382 1386 1390 1394 1398 1402 1406 1410 1414 1418 1422 1426 1430 1434 1438 1442 1446 1450 1454 1458 1462 1466 1470 1474 1478 1482 1486 1490 1494 1498 1502 1506 1510 1514 1518 1522 1526 1530 1534 1538 1542 1546 1550 1554 1558 1562 1566 1570 1574 1578 1582 1586 1590 1594 1598 1602 1606 1610 1614 1618 1622 1626
 1630 1634 1638 1642 1646 1650 1654 1658 1662 1666 1670 1674 1678 1682 1686 1690 1694 1698 1702 1706 1710 1714 1718 1722 1726 1730 1734 1738 1742 1746 1750 1754 1758 1762 1766 1770 1774 1778 1782 1786 1790 1794 1798 1802 1806 1810 1814 1818 1822 1826 1830 1834 1838 1842 1846 1850 1854 1858 1862 1866 1870 1874 1878 1882 1886 1890 1894 1898 1902 1906 1910 1914 1918 1922 1926 1930 1934 1938 1942 1946 1950 1954 1958 1962 1966 1970 1974 1978 1982 1986 1990 1994 1998 2002 2006 2010 2014 2018 2022 2026 2030 2034 2038 2042 2046 2050 2054 2058 2062 2066 2070 2074 2078 2082 2086 2090 2094 2098 2102 2106 2110 2114 2118 2122 2126 2130 2134 2138 2142 2146 2150 2154 2158 2162 2166 2170 2174 2178 2182 2186 2190 2194 2198 2202 2206 2210 2214 2218 2222 2226 2230 2234 2238 2242 2246 2250 2254 2258 2262 2266 2270 2274 2278 2282 2286 2290 2294 2298 2302 2306 2310 2314 2318 2322 2326 2330 2334 2338 2342 2346 2350 2354 2358 2362 2366 2370 2374 2378 2382 2386 2390 2394 2398 2402 2406 2410 2414 2418 2422 2426 2430 2434 2438 2442
 2446 2450 2454 2458


6. FEASIBLE ACTION SETS
 
     i    [a]        A[0]     A[1]     A[2]   
     ---------------------------------------------
     000 (0)           X        X        -        
     001 (1)           X        -        X        
        #States      115     1843      500
     --------------------------------------------
         Key: X = row vector is feasible. - = infeasible

-------------------- End of Model Summary ------------------------

     Value of States and Choice Probabilities
     ------------------------------------------------------------------------------
    Indx   T   Adonehaso   t     r     f       EV      |Choice Probabilities:      z* 
    2459   7   1   1   1 614     0     0       0.000000 1.000000 0.000000
    2458   3   2   0   1 614     0     0   11312.833593 0.000000 1.000000
    2457   7   1   1   0 614     0     0       0.000000 1.000000 0.000000
    2456   3   1   0   0 614     0     0    -104.000000 1.000000 0.000000
    2455   5   1   1   1 613     0     0       0.000000 1.000000 0.000000
    2454   1   2   0   1 613     0     0   11489.688753 0.000000 1.000000
    2453   5   1   1   0 613     0     0       0.000000 1.000000 0.000000
    2452   1   1   0   0 613     0     0    -204.844014 1.000000 0.000000
    2451   5   1   1   1 612     0     0       0.000000 1.000000 0.000000
    2450   1   2   0   1 612     0     0   11666.369549 0.000000 1.000000
    2449   5   1   1   0 612     0     0       0.000000 1.000000 0.000000
    2448   1   1   0   0 612     0     0    -305.483779 1.000000 0.000000
    2447   5   1   1   1 611     0     0       0.000000 1.000000 0.000000
    2446   1   2   0   1 611     0     0   11842.876151 0.000000 1.000000
    2445   5   1   1   0 611     0     0       0.000000 1.000000 0.000000
    2444   1   1   0   0 611     0     0    -405.917958 1.000000 0.000000
    2443   5   1   1   1 610     0     0       0.000000 1.000000 0.000000
    2442   1   2   0   1 610     0     0   12019.208732 0.000000 1.000000
    2441   5   1   1   0 610     0     0       0.000000 1.000000 0.000000
    2440   1   1   0   0 610     0     0    -506.145199 1.000000 0.000000
    2439   5   1   1   1 609     0     0       0.000000 1.000000 0.000000
    2438   1   2   0   1 609     0     0   12195.367463 0.000000 1.000000
    2437   5   1   1   0 609     0     0       0.000000 1.000000 0.000000
    2436   1   1   0   0 609     0     0    -606.164132 1.000000 0.000000
    2435   5   1   1   1 608     0     0       0.000000 1.000000 0.000000
    2434   1   2   0   1 608     0     0   12371.352516 0.000000 1.000000
    2433   5   1   1   0 608     0     0       0.000000 1.000000 0.000000
    2432   1   1   0   0 608     0     0    -705.973372 1.000000 0.000000
    2431   5   1   1   1 607     0     0       0.000000 1.000000 0.000000
    2430   1   2   0   1 607     0     0   12547.164061 0.000000 1.000000
    2429   5   1   1   0 607     0     0       0.000000 1.000000 0.000000
    2428   1   1   0   0 607     0     0    -805.571520 1.000000 0.000000
    2427   5   1   1   1 606     0     0       0.000000 1.000000 0.000000
    2426   1   2   0   1 606     0     0   12722.802271 0.000000 1.000000
    2425   5   1   1   0 606     0     0       0.000000 1.000000 0.000000
    2424   1   1   0   0 606     0     0    -904.957159 1.000000 0.000000
    2423   5   1   1   1 605     0     0       0.000000 1.000000 0.000000
    2422   1   2   0   1 605     0     0   12898.267315 0.000000 1.000000
    2421   5   1   1   0 605     0     0       0.000000 1.000000 0.000000
    2420   1   1   0   0 605     0     0   -1004.128855 1.000000 0.000000
    2419   5   1   1   1 604     0     0       0.000000 1.000000 0.000000
    2418   1   2   0   1 604     0     0   13073.559365 0.000000 1.000000
    2417   5   1   1   0 604     0     0       0.000000 1.000000 0.000000
    2416   1   1   0   0 604     0     0   -1103.085159 1.000000 0.000000
    2415   5   1   1   1 603     0     0       0.000000 1.000000 0.000000
    2414   1   2   0   1 603     0     0   13248.678590 0.000000 1.000000
    2413   5   1   1   0 603     0     0       0.000000 1.000000 0.000000
    2412   1   1   0   0 603     0     0   -1201.824606 1.000000 0.000000
    2411   5   1   1   1 602     0     0       0.000000 1.000000 0.000000
    2410   1   2   0   1 602     0     0   13423.625163 0.000000 1.000000
    2409   5   1   1   0 602     0     0       0.000000 1.000000 0.000000
    2408   1   1   0   0 602     0     0   -1300.345712 1.000000 0.000000
    2407   5   1   1   1 601     0     0       0.000000 1.000000 0.000000
    2406   1   2   0   1 601     0     0   13598.399251 0.000000 1.000000
    2405   5   1   1   0 601     0     0       0.000000 1.000000 0.000000
    2404   1   1   0   0 601     0     0   -1398.646979 1.000000 0.000000
    2403   5   1   1   1 600     0     0       0.000000 1.000000 0.000000
    2402   1   2   0   1 600     0     0   13773.001027 0.000000 1.000000
    2401   5   1   1   0 600     0     0       0.000000 1.000000 0.000000
    2400   1   1   0   0 600     0     0   -1496.726890 1.000000 0.000000
    2399   5   1   1   1 599     0     0       0.000000 1.000000 0.000000
    2398   1   2   0   1 599     0     0   13947.430659 0.000000 1.000000
    2397   5   1   1   0 599     0     0       0.000000 1.000000 0.000000
    2396   1   1   0   0 599     0     0   -1594.583912 1.000000 0.000000
    2395   5   1   1   1 598     0     0       0.000000 1.000000 0.000000
    2394   1   2   0   1 598     0     0   14121.688318 0.000000 1.000000
    2393   5   1   1   0 598     0     0       0.000000 1.000000 0.000000
    2392   1   1   0   0 598     0     0   -1692.216495 1.000000 0.000000
    2391   5   1   1   1 597     0     0       0.000000 1.000000 0.000000
    2390   1   2   0   1 597     0     0   14295.774172 0.000000 1.000000
    2389   5   1   1   0 597     0     0       0.000000 1.000000 0.000000
    2388   1   1   0   0 597     0     0   -1789.623071 1.000000 0.000000
